id_val,Job_Nb,NSS_X_START,NSS_Y_START,NSS_X_END,NSS_Y_END,NSS_Heading_START,NSS_Heading_END,ENS_Battery_cell_voltage_START,ENS_Battery_cell_voltage_END,ENS_Cumulative_energy_consumption_START,ENS_Cumulative_energy_consumption_END,NSS_Heading_AVG,NSS_Speed_AVG,ENS_Momentary_current_consuption_AVG,ENS_Momentary_current_consuption_INT,ENS_Momentary_energy_consumption_AVG,ENS_Momentary_energy_consumption_INT,WS_frontleft_weight_AVG,WS_frontright_weight_AVG,WS_rearleft_weight_AVG,WS_rearright_weight_AVG,ODS_Cumulative_distance_left_DIFF,ODS_Cumulative_distance_right_DIFF,DS_ActualSpeed_left_INT,DS_ActualSpeed_right_INT,Aggregation_time,VS_AGV_forward_TIME,VS_AGV_backward_TIME,VS_AGV_turnleft_TIME,VS_AGV_turnright_TIME,VS_AGV_stop_TIME
6,14,52.72047424316406,26.713193893432617,29.378618240356445,18.680028915405273,1.5844590663909912,-1.5736485719680786,45530,45490,377,391,0.9377926588058472,-0.11470353603363037,9448.6162109375,1270588416.0,1672.325439453125,224883440.0,124.0,125.0,126.0,123.0,30.0,31.0,-11570088.0,-12553991.0,134473.5,0.0,0.0,46592.28125,20097.4609375,1073.0040283203125
8,13,29.378618240356445,18.680028915405273,29.53706932067871,23.92909812927246,-1.5736485719680786,-1.5543349981307983,45490,45470,391,399,-0.6825449466705322,0.08716855198144913,9565.8369140625,760143296.0,1710.6851806640625,135938544.0,124.0,125.0,126.0,123.0,12.0,16.0,4537495.5,6277576.0,79464.3828125,76222.6640625,0.0,59304.66015625,4216.63525390625,1038.0980224609375
10,11,44.60030746459961,14.495033264160156,52.72134780883789,26.71383285522461,1.5987217426300049,1.5941014289855957,45460,45420,413,431,1.145434856414795,0.18175987899303436,8523.2626953125,1536239872.0,1537.6939697265625,277155200.0,124.0,125.0,126.0,123.0,43.0,42.0,24332068.0,25537638.0,180240.8125,178062.65625,0.0,44458.8125,56937.9140625,1108.0830078125
12,14,52.721500396728516,26.707284927368164,29.37693977355957,18.68585777282715,1.592922329902649,-1.5814992189407349,45420,45380,431,445,0.9347937703132629,-0.14635369181632996,8674.650390625,1159313664.0,1564.0533447265625,209026096.0,124.0,125.0,126.0,123.0,29.0,32.0,-13786646.0,-15230597.0,133643.84375,0.0,0.0,45625.3203125,23331.587890625,0.0
14,13,29.37684440612793,18.676023483276367,29.530155181884766,23.926834106445312,-1.5806889533996582,-1.5624747276306152,45380,45380,445,459,-0.1509925276041031,0.07839397341012955,8413.8076171875,1506103424.0,1404.56103515625,251421744.0,124.0,125.0,126.0,123.0,12.0,16.0,10256277.0,11614362.0,179003.796875,79505.625,0.0,62588.37109375,4244.96875,96314.15625
16,12,29.530155181884766,23.926782608032227,44.606224060058594,14.468721389770508,-1.5624756813049316,1.5904383659362793,45380,45340,459,478,-0.24053150415420532,-0.054281085729599,6987.580078125,1664909568.0,1310.3348388671875,312209504.0,124.0,125.0,126.0,123.0,25.0,27.0,-9590918.0,-10310690.0,238266.96875,0.0,0.0,57186.37890625,34911.9453125,111153.65625
18,11,44.60622024536133,14.468772888183594,52.719627380371094,26.71211051940918,1.5901302099227905,1.5825121402740479,45340,45280,478,502,1.1770957708358765,0.07132375240325928,6822.06298828125,2009852032.0,1265.731689453125,372897984.0,124.0,125.0,126.0,123.0,42.0,42.0,16431189.0,16483219.0,294610.59375,175816.90625,0.0,36059.55859375,50682.03515625,112411.125
20,14,52.719627380371094,26.71198272705078,29.383604049682617,18.688791275024414,1.582898497581482,-1.578302025794983,45280,45200,502,533,0.8929885029792786,-0.03655407950282097,6939.98876953125,3168789504.0,1373.7432861328125,627249344.0,124.0,125.0,126.0,123.0,30.0,32.0,-11568982.0,-12745859.0,456598.65625,0.0,0.0,54984.703125,22216.123046875,313704.53125
22,13,29.383604049682617,18.688791275024414,29.529186248779297,23.927831649780273,-1.578302025794983,-1.5610578060150146,45200,45200,533,541,-0.6859023571014404,0.08946359902620316,10172.0703125,808464512.0,1683.8765869140625,133832592.0,124.0,125.0,126.0,123.0,12.0,16.0,4560917.0,6707325.0,79478.859375,76231.5546875,0.0,62497.1640625,6342.39501953125,0.0
24,12,29.529186248779297,23.927831649780273,44.604454040527344,14.471014022827148,-1.5610578060150146,1.6015701293945312,45200,45180,541,554,-0.2581252455711365,-0.1028875932097435,8392.8681640625,1041160512.0,1592.4052734375,197542656.0,124.0,125.0,126.0,123.0,24.0,27.0,-9444472.0,-10338272.0,124053.0078125,0.0,0.0,52375.4296875,34526.52734375,0.0
